Title,Locations
The Lineup,"1905                                      The Embarcadero
1934    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
2107    Steinhart Aquarium (California Academy of Scie...
2180                                  2090 Jackson Street
2241                                              Pier 41
2243                     Sutro Baths (Point Lobos Avenue)
2258       War Memorial Opera House (401 Van Ness Avenue)
2314                                      The Embarcadero
2403    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
2705    Steinhart Aquarium (California Academy of Scie...
3147                                  2090 Jackson Street
3345                                              Pier 41
3348                     Sutro Baths (Point Lobos Avenue)
3393       War Memorial Opera House (401 Van Ness Avenue)
Name: Locations, dtype: object"
Psych-Out,"1906    NaN
2325    NaN
Name: Locations, dtype: object"
Burglar,"1915    California Academy of Sciences (Golden Gate Park)
2153                                   1627 Haight Street
2181    Green Valley Restaurant (510 Green Street Near...
2262                                     1400 18th Street
2345    California Academy of Sciences (Golden Gate Park)
3061                                   1627 Haight Street
3152    Green Valley Restaurant (510 Green Street Near...
3406                                     1400 18th Street
Name: Locations, dtype: object"
Dying Young,"1925    NaN
2381    NaN
Name: Locations, dtype: object"
The Ten Commandments,"1926    St. Peter & Paul's Church (666 Filbert Street,...
2837    St. Peter & Paul's Church (666 Filbert Street,...
Name: Locations, dtype: object"
The Lady from Shanghai,"1932                 Mandarin Theatre (1021 Grant Avenue)
1946    Former Hall of Justice (750 Kearny Street at W...
2061                                     Golden Gate Park
2229    Steinhart Aquarium (California Academy of Scie...
2399                 Mandarin Theatre (1021 Grant Avenue)
2436    Former Hall of Justice (750 Kearny Street at W...
2785                                     Golden Gate Park
2818    Steinhart Aquarium (California Academy of Scie...
Name: Locations, dtype: object"
Alexander's Ragtime Band,"1938                              San Francisco Bay
2003          Cliff House (1090 Point Lobos Avenue)
2261    Fairmont Hotel (950 Mason Street, Nob Hill)
2411                              San Francisco Bay
2586          Cliff House (1090 Point Lobos Avenue)
3399    Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
The Fan,"1940    Candlestick Park (602 Jamestown Ave.)
2414    Candlestick Park (602 Jamestown Ave.)
Name: Locations, dtype: object"
Indiana Jones and the Last Crusade,"1949    Administration Building (Treasure Island)
2442    Administration Building (Treasure Island)
Name: Locations, dtype: object"
The Fog of War,"1950    NaN
2445    NaN
Name: Locations, dtype: object"
Love & Taxes,"1959    The Marsh Theatre (1062 Valencia Street)
2027                              20 Hill Street
2177                            198 Gough Street
2470    The Marsh Theatre (1062 Valencia Street)
2676                              20 Hill Street
3140                            198 Gough Street
Name: Locations, dtype: object"
Tucker: The Man and His Dream,"1971    City Hall
2504    City Hall
Name: Locations, dtype: object"
The Times of Harvey Milk,"1978    The Castro
2524    The Castro
Name: Locations, dtype: object"
The Competition,"1982    California Academy of Sciences (Golden Gate Park)
2184                                              Pier 39
2529    California Academy of Sciences (Golden Gate Park)
3171                                              Pier 39
Name: Locations, dtype: object"
Star Trek II : The Wrath of Khan,"1984    Golden Gate Park
2531    Golden Gate Park
Name: Locations, dtype: object"
Swingin' Along,"1989    Powell Street
2549    Powell Street
Name: Locations, dtype: object"
Point Blank,"1993                                      Alcatraz Island
2115    Fort Point (Presidio, Golden Gate National Rec...
2559                                      Alcatraz Island
2970    Fort Point (Presidio, Golden Gate National Rec...
Name: Locations, dtype: object"
Barbary Coast,"1995    NaN
2564    NaN
Name: Locations, dtype: object"
Birdman of Alcatraz,"1998        Pier 43 1/2
2024    Alcatraz Island
2571        Pier 43 1/2
2673    Alcatraz Island
Name: Locations, dtype: object"
Panther,"2007    NaN
2603    NaN
Name: Locations, dtype: object"
Chan is Missing,"2011    Golden Dragon Restaurant (816 Washington Stree...
2254    Li Po (916 Grant Avenue at Washington, Chinatown)
2615    Golden Dragon Restaurant (816 Washington Stree...
3383    Li Po (916 Grant Avenue at Washington, Chinatown)
Name: Locations, dtype: object"
Family Plot,"2015                                             Nob Hill
2095          Fairmont Hotel (950 Mason Street, Nob Hill)
2162    Grace Cathedral Episcopal Church (1100 Califor...
2165                               2230 Sacramento Street
2424                                             Nob Hill
2904          Fairmont Hotel (950 Mason Street, Nob Hill)
3102    Grace Cathedral Episcopal Church (1100 Califor...
3106                               2230 Sacramento Street
Name: Locations, dtype: object"
Jack,"2020    NaN
2662    NaN
Name: Locations, dtype: object"
American Yearbook,"2034    NaN
2695    NaN
Name: Locations, dtype: object"
Days of Wine and Roses,"2038    NaN
2701    NaN
Name: Locations, dtype: object"
To the Ends of the Earth,"2048    NaN
2751    NaN
Name: Locations, dtype: object"
The Matrix,"2055    skyline/ exterior scenes
2767    skyline/ exterior scenes
Name: Locations, dtype: object"
Dark Passage,"2063                                   Golden Gate Bridge
2154                        Filbert Steps, Filbert Street
2239    The Malloch Apartment Building (1360 Montgomer...
2787                                   Golden Gate Bridge
3064                        Filbert Steps, Filbert Street
3340    The Malloch Apartment Building (1360 Montgomer...
Name: Locations, dtype: object"
A Smile Like Yours,"2092                                 75 California Street
2370    Hills Brothers Plaza (Embarcadero at Harrison ...
2654    Grace Cathedral Episcopal Church (1100 Califor...
2887                                 75 California Street
3234                  San Francisco International Airport
Name: Locations, dtype: object"
Good NeighborSam,"2135    Various locations in San Francisco during driv...
3017    Various locations in San Francisco during driv...
Name: Locations, dtype: object"
Phenomenon,"2139    Treasure Island
3022    Treasure Island
Name: Locations, dtype: object"
Escape From Alcatraz,"2146    Alcatraz Island
3037    Alcatraz Island
Name: Locations, dtype: object"
Susan Slade,"2149    On Board the SS President Cleveland, docked at...
3053    On Board the SS President Cleveland, docked at...
Name: Locations, dtype: object"
Dream for an Insomniac,"2155                        Baker Beach
2170    Elbo Room (647 Valencia Street)
3076                        Baker Beach
3120    Elbo Room (647 Valencia Street)
Name: Locations, dtype: object"
Street Music,"2176    NaN
3137    NaN
Name: Locations, dtype: object"
Big Trouble in Little China,"2193    NaN
3197    NaN
Name: Locations, dtype: object"
They Call Me MISTER Tibbs,"2204    NaN
3231    NaN
Name: Locations, dtype: object"
All About Eve,"2206    Curran Theater (445 Geary Street)
2995    Curran Theater (445 Geary Street)
Name: Locations, dtype: object"
The Laughing Policeman,"2210    NaN
3248    NaN
Name: Locations, dtype: object"
"Hello Frisco, Hello","2213    NaN
3255    NaN
Name: Locations, dtype: object"
"Yours, Mine and Ours","2216    NaN
3265    NaN
Name: Locations, dtype: object"
Tweek City,"2225    NaN
3302    NaN
Name: Locations, dtype: object"
Serial,"2231    Ferry Building
3321    Ferry Building
Name: Locations, dtype: object"
Kamikaze Hearts,"2237    Market Street Between Noe and Sanchez
3334    Market Street Between Noe and Sanchez
Name: Locations, dtype: object"
The Master,"2238    Pier 7/ Embarcadero
3339    Pier 7/ Embarcadero
Name: Locations, dtype: object"
50 First Dates,"2248    Rainforest Café (145 Jefferson Street)
3367    Rainforest Café (145 Jefferson Street)
Name: Locations, dtype: object"
Can't Stop the Music,"2255    101 Henry Adams Place
3385    101 Henry Adams Place
Name: Locations, dtype: object"
Quicksilver,"2264    Pacific Stock Exchange
3409    Pacific Stock Exchange
Name: Locations, dtype: object"
